version 221
set I_FriendlyWindowTitle "1"
set adl_bank "14"
set adl_chips_count "6"
set adl_custom_bank ""
set adl_emulator_id "0"
set adl_fullpan "true"
set adl_run_at_pcm_rate "false"
set adl_use_custom_bank "false"
set adl_volume_model "3"
set autoloadbrightmaps "false"
set autoloadlights "false"
set autoloadwidescreen "true"
set autosavecount "4"
set autosavenum "0"
set chase_dist "90"
set chase_height "-8"
set cl_capfps "false"
set cl_defaultconfiguration "0"
set cl_noprediction "false"
set cl_oldfreelooklimit "false"
set cl_predict_lerpscale "0.05000000074505806"
set cl_predict_lerpthreshold "2"
set cl_predict_specials "true"
set cl_run "false"
set cl_waitforsave "true"
set con_buffersize "-1"
set con_ctrl_d ""
set con_notifylines "4"
set defaultiwad "My Standalone Game"
set demo_compress "true"
set developer "0"
set disableautoload "false"
set disableautosave "0"
set enablescriptscreenshot "false"
set fluid_chorus "false"
set fluid_chorus_depth "8"
set fluid_chorus_level "1"
set fluid_chorus_speed "0.30000001192092896"
set fluid_chorus_type "0"
set fluid_chorus_voices "3"
set fluid_gain "0.5"
set fluid_interp "1"
set fluid_lib ""
set fluid_patchset "gzdoom"
set fluid_reverb "false"
set fluid_reverb_damping "0.23000000417232513"
set fluid_reverb_level "0.5699999928474426"
set fluid_reverb_roomsize "0.6100000143051147"
set fluid_reverb_width "0.7599999904632568"
set fluid_samplerate "0"
set fluid_threads "1"
set fluid_voices "128"
set freelook "true"
set gl_billboard_faces_camera "false"
set gl_billboard_mode "0"
set gl_billboard_particles "true"
set gl_cachenodes "true"
set gl_cachetime "0.6000000238418579"
set gl_debug_breakpoint "false"
set gl_debug_level "0"
set gl_distfog "70"
set gl_dither_bpc "0"
set gl_enhanced_nv_stealth "3"
set gl_finishbeforeswap "false"
set gl_fxaa "0"
set gl_lens "false"
set gl_lens_chromatic "1.1200000047683716"
set gl_lens_k "-0.11999999731779099"
set gl_lens_kcube "0.10000000149011612"
set gl_light_particles "true"
set gl_light_shadowmap "false"
set gl_light_sprites "true"
set gl_lights "true"
set gl_mask_sprite_threshold "0.5"
set gl_mask_threshold "0.5"
set gl_mirror_envmap "true"
set gl_multisample "1"
set gl_multithread "true"
set gl_no_skyclear "false"
set gl_particles_style "0"
set gl_plane_reflection "true"
set gl_satformula "1"
set gl_seamless "true"
set gl_shadowmap_filter "1"
set gl_shadowmap_quality "512"
set gl_sort_textures "false"
set gl_sprite_blend "true"
set gl_ssao "0"
set gl_ssao_portals "1"
set gl_ssao_strength "0.699999988079071"
set gl_texture_filter "6"
set gl_texture_filter_anisotropic "16"
set gl_texture_hqresize_maxinputsize "512"
set gl_texture_hqresize_mt_height "4"
set gl_texture_hqresize_mt_width "16"
set gl_texture_hqresize_multithread "true"
set gl_texture_hqresize_targets "7"
set gl_texture_hqresizemode "0"
set gl_texture_hqresizemult "1"
set gl_usecolorblending "true"
set gme_stereodepth "0"
set gus_memsize "0"
set gus_patchdir ""
set i_soundinbackground "false"
set inter_subtitles "true"
set invertmouse "false"
set invertmousex "false"
set language "auto"
set longsavemessages "true"
set lookstrafe "false"
set m_blockcontrollers "false"
set m_cleanscale "false"
set m_forward "1"
set m_pitch "1"
set m_sensitivity_x "4"
set m_sensitivity_y "2"
set m_show_backbutton "0"
set m_showinputgrid "0"
set m_side "2"
set m_simpleoptions "true"
set m_use_mouse "1"
set m_yaw "1"
set map_point_coordinates "true"
set midi_config "gzdoom"
set midi_dmxgus "false"
set midi_voices "32"
set mod_autochip "false"
set mod_autochip_scan_threshold "12"
set mod_autochip_size_force "100"
set mod_autochip_size_scan "500"
set mod_dumb_mastervolume "1"
set mod_interp "2"
set mod_samplerate "0"
set mod_volramp "2"
set mouse_capturemode "1"
set mus_enabled "true"
set nointerscrollabort "false"
set nomonsterinterpolation "false"
set opl_core "0"
set opl_fullpan "true"
set opl_numchips "2"
set opn_chips_count "8"
set opn_custom_bank ""
set opn_emulator_id "0"
set opn_fullpan "true"
set opn_run_at_pcm_rate "false"
set opn_use_custom_bank "false"
set os_isanyof "true"
set png_gamma "0"
set png_level "5"
set queryiwad "true"
set quicksavenum "-1"
set quicksaverotation "false"
set quicksaverotationcount "4"
set r_blendmethod "false"
set r_dynlights "true"
set r_fakecontrast "1"
set r_fullbrightignoresectorcolor "true"
set r_fuzzscale "true"
set r_line_distance_cull "0"
set r_linearsky "false"
set r_magfilter "false"
set r_minfilter "true"
set r_mipmap "true"
set r_mirror_recursions "4"
set r_models "true"
set r_multithreaded "1"
set r_noaccel "false"
set r_quakeintensity "1"
set r_sprite_distance_cull "0"
set r_spriteadjust "2"
set r_ticstability "true"
set save_formatted "false"
set saveloadconfirmation "true"
set savestatistics "0"
set screenshot_dir ""
set screenshot_quiet "false"
set screenshot_type "png"
set show_messages "true"
set showendoom "0"
set snd_aldevice "Default"
set snd_alresampler "Default"
set snd_backend "openal"
set snd_buffersize "0"
set snd_channels "128"
set snd_efx "true"
set snd_hrtf "-1"
set snd_mastervolume "1"
set snd_mididevice "-5"
set snd_midiprecache "false"
set snd_musicvolume "0.5"
set snd_samplerate "0"
set snd_sfxvolume "1"
set snd_streambuffersize "64"
set snd_waterreverb "true"
set statfile "zdoomstat.txt"
set storesavepic "true"
set strictdecorate "false"
set telezoom "true"
set timidity_channel_pressure "false"
set timidity_chorus "0"
set timidity_config "gzdoom"
set timidity_drum_effect "false"
set timidity_drum_power "1"
set timidity_key_adjust "0"
set timidity_lpf_def "1"
set timidity_min_sustain_time "5000"
set timidity_modulation_envelope "true"
set timidity_modulation_wheel "true"
set timidity_overlap_voice_allow "true"
set timidity_pan_delay "false"
set timidity_portamento "true"
set timidity_reverb "0"
set timidity_reverb_level "0"
set timidity_surround_chorus "false"
set timidity_temper_control "true"
set timidity_tempo_adjust "1"
set turnspeedsprintfast "1280"
set turnspeedsprintslow "320"
set turnspeedwalkfast "640"
set turnspeedwalkslow "320"
set use_joystick "false"
set use_mouse "true"
set vid_activeinbackground "false"
set vid_aspect "0"
set vid_brightness "0"
set vid_contrast "1"
set vid_cropaspect "false"
set vid_defheight "480"
set vid_defwidth "640"
set vid_fullscreen "false"
set vid_gamma "1"
set vid_hdr "false"
set vid_maxfps "200"
set vid_preferbackend "0"
set vid_rendermode "4"
set vid_saturation "1"
set vid_scale_customheight "200"
set vid_scale_custompixelaspect "1"
set vid_scale_customwidth "320"
set vid_scale_linear "false"
set vid_scalefactor "1"
set vid_scalemode "0"
set vid_vsync "false"
set vk_debug "false"
set vk_debug_callstack "true"
set vk_device "0"
set vk_hdr "false"
set vr_hunits_per_meter "41"
set vr_ipd "0.06199999898672104"
set vr_screendist "0.800000011920929"
set wildmidi_config ""
set wildmidi_enhanced_resampling "true"
set wildmidi_reverb "false"
set win_h "864"
set win_maximized "false"
set win_w "1536"
set win_x "-1"
set win_y "-1"
set xbrz_centerdirectionbias "4"
set xbrz_colorformat "0"
set xbrz_dominantdirectionthreshold "3.5999999046325684"
set xbrz_equalcolortolerance "30"
set xbrz_luminanceweight "1"
set xbrz_steepdirectionthreshold "2.200000047683716"
set autoaim "0"
set classicflight "false"
set color "40 cf 00"
set colorset "0"
set fov "90"
set gender "male"
set movebob "0.0"
set name "Player"
set neverswitchonpickup "false"
set playerclass "Fighter"
set skin "base"
set stillbob "0"
set team "255"
set wbobfire "0"
set wbobspeed "1"
set wi_noautostartmap "false"
set addrocketexplosion "false"
set allcheats "false"
set am_backcolor "6c 54 40"
set am_cdwallcolor "4c 38 20"
set am_colorset "0"
set am_customcolors "true"
set am_drawmapback "1"
set am_efwallcolor "66 55 55"
set am_emptyspacemargin "0"
set am_fdwallcolor "88 70 58"
set am_followplayer "true"
set am_gridcolor "8b 5a 2b"
set am_interlevelcolor "ff 00 00"
set am_intralevelcolor "00 00 ff"
set am_lockedcolor "00 78 00"
set am_map_secrets "1"
set am_markcolor "2"
set am_markfont "AMMNUMx"
set am_notseencolor "6c 6c 6c"
set am_ovcdwallcolor "00 88 44"
set am_ovefwallcolor "00 88 44"
set am_overlay "0"
set am_ovfdwallcolor "00 88 44"
set am_ovinterlevelcolor "ff ff 00"
set am_ovlockedcolor "00 88 44"
set am_ovotherwallscolor "00 88 44"
set am_ovportalcolor "00 40 22"
set am_ovsecretsectorcolor "00 ff ff"
set am_ovsecretwallcolor "00 88 44"
set am_ovspecialwallcolor "ff ff ff"
set am_ovtelecolor "ff ff 00"
set am_ovthingcolor "e8 88 00"
set am_ovthingcolor_citem "e8 88 00"
set am_ovthingcolor_friend "e8 88 00"
set am_ovthingcolor_item "e8 88 00"
set am_ovthingcolor_monster "e8 88 00"
set am_ovthingcolor_ncmonster "e8 88 00"
set am_ovunexploredsecretcolor "00 ff ff"
set am_ovunseencolor "00 22 6e"
set am_ovwallcolor "00 ff 00"
set am_ovyourcolor "fc e8 d8"
set am_portalcolor "40 40 40"
set am_portaloverlay "true"
set am_rotate "0"
set am_secretsectorcolor "ff 00 ff"
set am_secretwallcolor "00 00 00"
set am_showgrid "false"
set am_showitems "false"
set am_showkeys "true"
set am_showkeys_always "false"
set am_showmaplabel "2"
set am_showmonsters "true"
set am_showsecrets "true"
set am_showthingsprites "0"
set am_showtime "true"
set am_showtotaltime "false"
set am_showtriggerlines "0"
set am_specialwallcolor "ff ff ff"
set am_textured "false"
set am_thingcolor "fc fc fc"
set am_thingcolor_citem "fc fc fc"
set am_thingcolor_friend "fc fc fc"
set am_thingcolor_item "fc fc fc"
set am_thingcolor_monster "fc fc fc"
set am_thingcolor_ncmonster "fc fc fc"
set am_thingrenderstyles "true"
set am_tswallcolor "88 88 88"
set am_unexploredsecretcolor "ff 00 ff"
set am_wallcolor "2c 18 08"
set am_xhaircolor "80 80 80"
set am_yourcolor "fc e8 d8"
set am_zoomdir "0"
set blood_fade_scalar "1"
set chat_substitution "false"
set chatmacro0 "No"
set chatmacro1 "I'm ready to kick butt!"
set chatmacro2 "I'm OK."
set chatmacro3 "I'm not looking too good!"
set chatmacro4 "Help!"
set chatmacro5 "You suck!"
set chatmacro6 "Next time, scumbag..."
set chatmacro7 "Come here!"
set chatmacro8 "I'll take care of it."
set chatmacro9 "Yes"
set cl_bbannounce "false"
set cl_bloodsplats "true"
set cl_bloodtype "0"
set cl_custominvulmapcolor1 "00 00 1a"
set cl_custominvulmapcolor2 "a6 a6 7a"
set cl_customizeinvulmap "false"
set cl_doautoaim "false"
set cl_gfxlocalization "3"
set cl_maxdecals "1024"
set cl_missiledecals "true"
set cl_pufftype "0"
set cl_rockettrails "1"
set cl_showmultikills "true"
set cl_showsecretmessage "true"
set cl_showsprees "true"
set cl_spreaddecals "true"
set classic_scaling_factor "1"
set classic_scaling_pixelaspect "1.2000000476837158"
set compatmode "0"
set con_alpha "0.75"
set con_centernotify "false"
set con_midtime "3"
set con_notablist "false"
set con_notifytime "3"
set con_pulsetext "false"
set con_scale "0"
set con_scaletext "0"
set crosshair "0"
set crosshaircolor "ff 00 00"
set crosshairforce "false"
set crosshairgrow "false"
set crosshairhealth "1"
set crosshairon "true"
set crosshairscale "1"
set dehload "0"
set dimamount "-1"
set dimcolor "ff d7 00"
set displaynametags "0"
set dlg_musicvolume "1"
set dlg_vgafont "false"
set gl_aalines "false"
set gl_bandedswlight "false"
set gl_bloom "false"
set gl_bloom_amount "1.399999976158142"
set gl_brightfog "false"
